account_id,post_id,Category,Page,Post URL,Date Published,Post Type,Rating,Debate,share_count,reaction_count,comment_count
1.36E+14,5.51E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551473135056199,9/19/2016,link,mostly false,,1966,1773,82
1.36E+14,5.51E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551473235056189,9/19/2016,photo,mostly false,,7577,2989,146
1.36E+14,5.51E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551474158389430,9/19/2016,link,mostly false,,1507,1107,147
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551518215051691,9/19/2016,link,mostly false,,138,212,80
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551705221699657,9/19/2016,link,mostly false,,3304,1996,220
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551763711693808,9/19/2016,link,mostly false,,75,140,11
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551827871687392,9/20/2016,link,mostly false,,40,42,13
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551828675020645,9/20/2016,link,mostly false,,2778,1063,165
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552055944997918,9/20/2016,link,mostly false,,32,66,42
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552093584994154,9/20/2016,link,mostly false,,559,534,31
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552216391648540,9/21/2016,link,mostly false,,858,496,50
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552216481648531,9/21/2016,link,mostly false,,186,164,51
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552242558312590,9/21/2016,link,mostly false,,707,725,39
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552451568291689,9/21/2016,link,mostly false,,509,512,182
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552487701621409,9/21/2016,link,mostly false,,2778,1063,165
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552502081619971,9/21/2016,link,mostly false,,225,326,32
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552571698279676,9/22/2016,photo,mostly false,,980,1509,59
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552582591611920,9/22/2016,link,mostly false,,32,121,34
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552600354943477,9/22/2016,link,mostly false,,3021,1962,346
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552600548276791,9/22/2016,link,mostly false,,481,677,146
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552726238264222,9/22/2016,link,mostly false,,186,164,51
